日期,標題,網址,內容
"2014-04-24 22:11:41","停建核四 新竹護城河畔綁黃絲帶",http://news.ltn.com.tw/news/life/breakingnews/994700,"〔記者何宗翰／新竹報導〕民進黨前主席林義雄日前開始無限期禁食，訴求停建核四，荒野保護協會等團體今晚也發起靜坐活動支持，在新竹護城河畔綁上黃絲帶，眾人在最後大合唱「美麗島」的歌聲中宣示，「林義雄坐多久，我們就坐多久！」宣示未來每晚將持續靜坐。 荒野保護協會志工周江杰表示，很多民眾都是在網路上看到訊息自發性加入，其實並沒有所謂主辦單位，未來每晚七點半起都會在誠品前的護城河畔舉行，雖然無法像林義雄採取禁食的方式，但可以用精神支持，也歡迎民眾寫下對林義雄的支持鼓勵，會將卡片蒐集轉贈給他。 晚間參與民眾約五十人，新竹教育大學的奧地利籍講師顧孚佑，也在現場分享奧地利反核經驗，表示奧地利人民三十多年前也是用公投廢掉了核電廠，遺址成為博物館；他已經七十歲，在台灣住了三十五年，很希望看到台灣的核電廠有廢掉的一天。"
"2014-06-30 19:58:14","民間憂危害飲用水源 追查盜採者不易",http://news.pts.org.tw/detail.php?NEENO=272620,"新竹縣竹東附近的農地日前被人發現，被盜採砂石，還回填建築廢土，民間團體擔心，會威脅到飲用水源。雖然回填行為已經停止，但對於盜採砂石的行為，現在卻因為找不到盜採的人，無法開罰。  \r 農地上出現一個隕石坑，其實是被盜採砂石後的坑洞，面積有一公頃，深度超過20公尺，這裡是新竹縣竹東鎮軟橋聚落的農地，但地籍上屬於橫山鄉，業者賺取土石暴利，還回填廢土再賺一筆，但隔一個堤防，就是頭前溪上游的上坪溪，這攸關十幾萬新竹市民的飲用水安危。  \r ==荒野保護協會新竹分會鄉土關懷組 周江杰== \r 如果你埋了任何 \r 有毒的事業廢棄物進去 \r 甚至是醫療事業廢棄物進去的話 \r 這就會直接影響到 \r 我們新竹市民 \r 超過十萬人的用水安全  \r 新竹縣環保局表示，回填的是營建廢棄土方，不是有毒物質。另外，地政處已經依照區域計畫法，開罰24萬，但罰則更高的土石採取法，卻因查不到盜採者，反而無用武之地，地主也不用負責。  \r ==新竹縣工務處水利科長 洪佩華== \r 因為土石採取法 \r 是針對開採行為人去處分 \r 因為警察局的單位筆錄 \r 只有查到填土行為人 \r 並沒有抓到開採行為人 \r 所以不能依 \r 土石採取法第36條做處分  \r 軟橋事件，檢調單位已經介入偵辦，雖然回填廢土的惡行已經停止，但這巨大的坑洞該如何處理？被盜採的砂石，有一部分還堆置在旁邊，民間團體希望能回填坑洞，恢復農地原狀，並且嚴懲不法份子，才不會有更多的農地受害。 (2014-06-30 19:00)                    \t\t\t\t                                  晚間新聞"
"2014-08-29 03:49:51","選舉領表首日夯 門沒開就有人排隊",http://udn.com/NEWS/DOMESTIC/DOM3/8901359.shtml,"【聯合報╱記者羅緗綸、蔡昕穎、林麒瑋、郭政芬、李青霖／新竹報】 2014.08.29 03:44 am 九合一選舉領表首日，新竹縣、市領表者踴躍。 新竹市長許明財由兒子許登輝代領，搶得8點05分的頭香，蔡仁堅下午託人代領，林智堅則網路下載填寫新竹縣長邱鏡淳委由陳姓秘書代領，另有莊、郭、葉姓男子領表，未透露代領或參選，鄭永金昨未領表，但幕僚強調「一定選」。 新竹縣有4人領取縣長表格，48人領議員表；竹市長3人領表（1網路）、34人領議員表格；領表者多集中上午，多數人單槍匹馬，不少老將找人代領，也冒出新面孔，但是否登記則未定？ 新竹市議員參選激烈，東區現任議員多人領表，名媛王瑄請妹妹王敏代領，到底誰出馬？引人好奇；新黨推前議員謝治，也有科技人領表。 領表的新竹縣議員，竹北有10人、湖口5人、新豐6人、關西2人、新埔2人、橫山2人、竹東8人、峨眉北埔6人、尖石1人、五峰4人、平地原住民2人，芎林和寶山選區尚掛零。綠黨昨天也宣布推出新生代周江杰角逐竹東鎮、五峰鄉選區縣議員。 新竹市市議員領表以西區呂於台最早到，部分議員也以臉書，上傳領表時自拍照。 新竹縣鄉鎮市選務中心領表統計：竹北市長1人、代表25人、里長47人；湖口鄉長1人、代表17人、村長32人；新豐鄉長1人、代表14人、村長27人領表。 竹東選情激烈，一上午領走近40份表格、寶山鄉領了30份；竹東鎮代陳昌平說，「光領表就熱鬧」，他搶得頭香；民進黨主委林昭錡也領表。 橫山鄉村長13人、民代9人領表，鄉長1名領表；芎林鄉村長與民代各14人領表，鄉長1人。 新竹市東區里長競爭激烈，未開門就有里長等在門外，龍山里長陳萬福搶頭香，新莊里分出來的「關新里」，最多人搶，已5人領表，柴橋里4人搶一席。東區總計53里，預估過百人參選。"
"2014-08-30 21:39:50","綠黨12參選人亮相 要選民「挺好的」",http://udn.com/NEWS/BREAKINGNEWS/BREAKINGNEWS1/8904811.shtml,"【聯合報╱記者李昭安╱即時報導】 2014.08.30 09:30 pm 「九合一選戰，綠黨絕不缺席！」九合一選舉後天起辦理候選人登記，綠黨今召集全台12位參選人，共同簽署「政治代理人公約」，承諾若能當選，公費助理名額將保留三分之二給公民團體推薦、薪水三分之一由政黨統籌支用、問政資料公開上網。 綠黨參選人並提出共同政見，包括廢除核四、核電歸零、開放議會、選制改革、多元成家、友善校園、推動簽署兩岸人權協議等。 綠黨共同召集人李根政說，過去台灣選民一直「含淚投票」給國民黨、民進黨兩政黨中「爛得沒那麼徹底的」，讓兩黨候選人有機會「擺爛到底」。綠黨今年選舉主打「挺好的」，希望選民支持綠黨參選人，改變政治現況。 李根政說，綠黨1996年創黨至今，都未突破議員當選門檻，但綠黨年輕夥伴長期默默耕耘，積極拜會公民團體、連結社會議題，希望投身促成改變。 綠黨十二位參選人包括：桃園市長參選人呂東杰、澎湖縣議員參選人傅靜凡、基隆市議員參選人張明麗、新北市議員參選人王鐘銘、楊木萬、桃園市議員參選人湯琳翔、王浩宇、羅岳峰、新竹市議員參選人楊志翔、新竹縣議員參選人周江杰、高雄市議員參選人梁益誌、台北市里長參選人張安東。"
"2014-08-31 10:40:28","綠黨推12位參選人 挑戰藍綠2顆爛蘋果",http://www.stormmediagroup.com/opencms/news/detail/d5030725-3036-11e4-94ac-ef2804cba5a1/?uuid=d5030725-3036-11e4-94ac-ef2804cba5a1,"綠黨於30日下午舉行2014參選說明記者會，公佈由全台及離島共12位擬參選人名單，綠黨表示，台灣人民不應再受制於國、民2大黨，要「挺好的」，並於會中共同發表「代理人公約」，確立公職人員僅為選民的代理人，當選人的部分助理由公民團體推派、部分薪資由政黨統籌支用。   本次公佈的12位擬參選人名單為:桃園市長呂東杰、澎湖縣議員傅靜凡、基隆市議員張明麗、新北市議員王鐘銘、楊木萬、桃園市議員湯琳翔、王浩宇、羅岳峰、新竹市議員楊志翔、新竹縣議員周江杰、高雄市議員梁益誌、台北市里長張安東。   1996創黨 尚未突破議員門檻   綠黨共同召集人李根政表示，台灣綠黨從1996年創黨到現在，尚未突破議員當選的門檻，但有許多長期默默耕耘的年輕夥伴，積極拜會公民團體，連結廣大社會，他們沒有國民黨、民進黨2大黨的政治勢力，唯一能夠跟大家確保的是，他們過去的努力，以及與公民社會的聯結。   綠黨本次的競選口號為「挺好的！」李根政說，台灣選民為了讓自己的選票發揮影響力，一直以來都在含淚投給2個政黨中爛的沒那麼徹底的，讓2大黨候選人有機會永遠擺爛到底，綠黨的出線，讓民眾有機會挺好的候選人。   桃園市議員擬參選人王浩宇說，在民間處理鄉民們的問題，看到馬路破洞了，可以今天補一個，但明天整條馬路又被挖翻了，因為背後有人在包庇，所以不應只選綠的、藍的，要挺好的！   新竹縣議員周江杰說，在新竹縣水源街發現被挖了隕石大小的坑洞，處理過程中，選區的縣議員沒有一個人現身關心，他認為，只有透過親自參政才能打破這樣的政治結構。   陳尚志:民選公職形同「惡僕在欺主」   最後，綠黨的12位擬參選人共同簽署「綠黨政治代理人公約」，出席的中正大學政治系助理教授陳尚志表示，以往民選公職一旦當選成了新的統治階層，領高額助理費用、享受政治獻金，大家都不知道他們在幹嘛，形成「主人在挑公僕，惡僕在欺主」的情況，政治代理人公約則確立候選人與選民的關係。   陳尚志補充代理人公約的內容，第一，公職人員僅是選民的代理人；第二，要遵守綠黨憲章的宗旨；第三，競選經費公開透明，所有募款所得金額都要用於競選活動；第四，資訊公開與課責，問政記錄要在網上公開，跟選民、公民團體溝通；第五，當選的資源分配重新調整，當選人3分之2的助理由公民團體推派，當選人薪資的3分之1由政黨統籌支用。"
"2014-08-31 06:09:48","「洪崇晏禁入」 華山臨時拒租綠黨",http://news.ltn.com.tw/news/politics/paper/809204,"〔記者陳彥廷、楊明怡／台北報導〕台灣綠黨原訂昨於台北市華山文創園區內的「台北紅館」舉行參選說明暨記者會，卻臨時遭拒租而緊急更動場地。綠黨指出，台北紅館臨時致電要求，積極參與社運的綠黨青年黨部成員洪崇晏不得登台、甚至不得出現，否則取消租借。對此，洪表示錯愕，也擔心將造成寒蟬效應，並批評︰「這是非常惡劣的做法！非常荒謬！」 負責華山文創園區經營的台灣文創發展公司董事長王榮文，則以「二房東」和「房客」比喻他和「台北紅館」的關係。他表示，對於相關細節並不清楚，但原則上，華山文創園區只做跟文化創意產業有關的活動，純粹政治活動「是不歡迎的」。對於台北紅館收了訂金又反悔的做法，他認為，當初「台北市文化藝術促進協會」承租台北紅館，按規定不能舉辦這樣的活動，「我們會跟他檢討」。 積極參與社運的洪崇晏，在反苗栗大埔拆遷、反媒體壟斷，一直到今年的太陽花學運都有他的身影。四一一路過中正一分局事件，洪被指控為首謀並遭移送偵辦。 綠黨指出，本月七日前往台北紅館首次場勘時，就確認該場館可供政黨活動使用，後續遞送申請書、交付訂金等多次往返皆未隱瞞任何活動細節；二十八日卻遭台北紅館通知不能提供政治活動使用，要求改名，二十九日再被告知洪崇晏不得出席活動，當綠黨希望再協商，對方就突然片面決定拒租場地。 洪崇晏說，對於這種愚蠢的場地管理政策並不擔心，因事發後，綠黨與他都收到許多咖啡廳表達歡迎他們的訊息，但他擔心此事造成寒蟬效應。 綠黨昨也改至台大校友會館召開記者會，年底九合一選舉，綠黨推出桃園市長參選人呂東傑，以及傅靜凡、張明麗、王鍾銘、楊木萬、湯琳翔、王浩宇、羅岳峰、楊志翔、周江杰、梁益誌等十名直轄市及縣市議員參選人，還有里長參選人張安東等共十二人。"
"2014-09-04 15:19:43","綠黨竹縣議員參選人周江杰 偕妻著婚紗登記",http://news.ltn.com.tw/news/politics/breakingnews/1098015,"〔記者黃美珠／竹縣報導〕「選舉跟結婚一樣，要選對人！」這是綠黨提名、新竹縣竹東選區縣議員參選人周江杰的參選呼籲，他和妻子黃書婷結婚2年，今天下午卻是第1次穿上婚紗，前往的不是結婚禮堂而是新竹縣選委會辦理參選登記，因為他希望鄉親用看待結婚這等大是的態度，看待民主選舉，神聖投下手中的1票。 除了勞動黨，綠黨今年也在新竹縣提名1名縣議員參選人周江杰。 34歲的周江杰是國立政治大學新聞所博士班學生，他和目前在客委會服務的妻子黃書婷，是政大公共行政所碩士班同學。 2年前他們結婚，卻另類的選擇不拍婚紗照、不穿白紗就攜手共渡一生。因為周江杰最近3、4年致力環保工作，黃書婷認為他應該參選，改善居住環境，創造地方豐富的教育資源等，像帶給她幸福一樣帶給家鄉幸福。所以這次周江杰在黃書婷鼓勵下，用「幸福議員」參選竹東選區的縣議員。 今天中午過後，周江杰騎腳踏車從竹東出發，一路往位於竹北市的新竹縣選委會挺進，黃書婷則首度披上白紗，梳妝打扮好，在選委會門口等候夫婿。 2人會合後用幸福喜悅的心情一起辦理參選登記，同時也呼籲鄉親「選舉跟結婚一樣，要選對人！」給他們支持。"
"2014-09-04 15:19:43","綠黨竹縣議員參選人周江杰 偕妻著婚紗登記",http://news.ltn.com.tw/news/politics/breakingnews/1098015,"〔記者黃美珠／竹縣報導〕「選舉跟結婚一樣，要選對人！」這是綠黨提名、新竹縣竹東選區縣議員參選人周江杰的參選呼籲，他和妻子黃書婷結婚2年，今天下午卻是第1次穿上婚紗，前往的不是結婚禮堂而是新竹縣選委會辦理參選登記，因為他希望鄉親用看待結婚這等大是的態度，看待民主選舉，神聖投下手中的1票。 除了勞動黨，綠黨今年也在新竹縣提名1名縣議員參選人周江杰。 34歲的周江杰是國立政治大學新聞所博士班學生，他和目前在客委會服務的妻子黃書婷，是政大公共行政所碩士班同學。 2年前他們結婚，卻另類的選擇不拍婚紗照、不穿白紗就攜手共渡一生。因為周江杰最近3、4年致力環保工作，黃書婷認為他應該參選，改善居住環境，創造地方豐富的教育資源等，像帶給她幸福一樣帶給家鄉幸福。所以這次周江杰在黃書婷鼓勵下，用「幸福議員」參選竹東選區的縣議員。 今天中午過後，周江杰騎腳踏車從竹東出發，一路往位於竹北市的新竹縣選委會挺進，黃書婷則首度披上白紗，梳妝打扮好，在選委會門口等候夫婿。 2人會合後用幸福喜悅的心情一起辦理參選登記，同時也呼籲鄉親「選舉跟結婚一樣，要選對人！」給他們支持。"
"2014-09-04 14:49:53",周江杰騎單車20餘里登記縣議員候選,http://udn.com/NEWS/BREAKINGNEWS/BREAKINGNEWS3/8915107.shtml,"【聯合報╱記者羅緗綸╱即時報導】 2014.09.04 02:42 pm 新竹縣竹東選區參選人周江杰今天下午2點響應綠能環保，從竹東騎單車到位在竹北的縣選委會，完成登記縣議員候選，他的妻子黃書婷著婚紗，還有朋友陪騎，過程溫馨。 今天在黃曆中並不是好日子，上午現任縣議員高偉凱辦登記，認為，人少不會加重選務人員負擔，因而挑這一天；下午，獲綠黨推荐的周江杰騎單車來登記，表示會為守護竹東家鄉環境努力。 http:\/\/uc.udn.com.tw\/NEWS\/MEDIA\/8915107-3536244.jpg?sn=14098118746931 新竹縣竹東選區參選人周江杰今天下午2點從竹東騎單車到縣選委會完成登記縣議員候選，妻子黃書婷著婚紗相伴，過程溫馨。記者羅緗綸／攝影   http:\/\/uc.udn.com.tw\/NEWS\/MEDIA\/8915107-3536244.jpg?sn=14098118746931"
"2014-09-04 14:49:53",周江杰騎單車20餘里登記縣議員候選,http://udn.com/NEWS/BREAKINGNEWS/BREAKINGNEWS3/8915107.shtml,"【聯合報╱記者羅緗綸╱即時報導】 2014.09.04 02:42 pm 新竹縣竹東選區參選人周江杰今天下午2點響應綠能環保，從竹東騎單車到位在竹北的縣選委會，完成登記縣議員候選，他的妻子黃書婷著婚紗，還有朋友陪騎，過程溫馨。 今天在黃曆中並不是好日子，上午現任縣議員高偉凱辦登記，認為，人少不會加重選務人員負擔，因而挑這一天；下午，獲綠黨推荐的周江杰騎單車來登記，表示會為守護竹東家鄉環境努力。 http:\/\/uc.udn.com.tw\/NEWS\/MEDIA\/8915107-3536244.jpg?sn=14098118746931 新竹縣竹東選區參選人周江杰今天下午2點從竹東騎單車到縣選委會完成登記縣議員候選，妻子黃書婷著婚紗相伴，過程溫馨。記者羅緗綸／攝影   http:\/\/uc.udn.com.tw\/NEWS\/MEDIA\/8915107-3536244.jpg?sn=14098118746931"
"2014-09-05 08:39:45","〈北部〉綠黨周江杰登記 妻著婚紗吸睛",http://news.ltn.com.tw/news/local/paper/810613,"〔記者黃美珠、洪美秀／新竹報導〕新竹縣、市參選登記熱昨天稍緩，仍但有多名吸睛參選人現身，其中綠黨提名的新竹縣議員參選人周江杰和太太黃書婷穿上婚紗走入選委會，呼籲鄉親「選舉跟結婚一樣，要選對人！」 大凶日登記 黃彥儒破迷信 此外，標榜政治改革的基進側翼政治團體在新竹市推出在地青年黃彥儒參選香山區市議員，黃彥儒昨天選擇農民曆「日值月破，大事不宜」的大凶日登記，他說，希望破除迷信，期許為竹市政治帶來改革新氣象。 勞動黨高偉凱 登記選議員 勞動黨這次全國只有四名參選人，全都在新竹縣。其中參選縣議員高偉凱和參選新埔鎮代陳新源都獲提名，芎林鄉石潭村長參選人邱創桂、關西鎮石光里要連任的里長嚴盛任則是自行參選。 綠黨今年在新竹縣市各提名一人，新竹縣的代表就是周江杰。高偉凱昨天十一點率先登記；下午兩點，周江杰和陳新源則各自在縣選委會和新埔選務中心辦理。三人現身都手拿高偉凱所書的布條，表明參選心跡。 周江杰本身是荒野的成員，目前是政大新聞研究所博士班學生外，還在竹東、五峰從事補救教學的研究工作。他兩年前和妻子黃書婷結婚卻另類的選擇不拍婚紗照、不穿白紗就攜手共度一生。"
"2014-09-05 08:39:45","〈北部〉綠黨周江杰登記 妻著婚紗吸睛",http://news.ltn.com.tw/news/local/paper/810613,"〔記者黃美珠、洪美秀／新竹報導〕新竹縣、市參選登記熱昨天稍緩，仍但有多名吸睛參選人現身，其中綠黨提名的新竹縣議員參選人周江杰和太太黃書婷穿上婚紗走入選委會，呼籲鄉親「選舉跟結婚一樣，要選對人！」 大凶日登記 黃彥儒破迷信 此外，標榜政治改革的基進側翼政治團體在新竹市推出在地青年黃彥儒參選香山區市議員，黃彥儒昨天選擇農民曆「日值月破，大事不宜」的大凶日登記，他說，希望破除迷信，期許為竹市政治帶來改革新氣象。 勞動黨高偉凱 登記選議員 勞動黨這次全國只有四名參選人，全都在新竹縣。其中參選縣議員高偉凱和參選新埔鎮代陳新源都獲提名，芎林鄉石潭村長參選人邱創桂、關西鎮石光里要連任的里長嚴盛任則是自行參選。 綠黨今年在新竹縣市各提名一人，新竹縣的代表就是周江杰。高偉凱昨天十一點率先登記；下午兩點，周江杰和陳新源則各自在縣選委會和新埔選務中心辦理。三人現身都手拿高偉凱所書的布條，表明參選心跡。 周江杰本身是荒野的成員，目前是政大新聞研究所博士班學生外，還在竹東、五峰從事補救教學的研究工作。他兩年前和妻子黃書婷結婚卻另類的選擇不拍婚紗照、不穿白紗就攜手共度一生。"
"2014-09-05 03:49:54","新竹／「最凶日」登記參選 拚絕地逢生",http://udn.com/NEWS/NATIONAL/NATS5/8916340.shtml,"【聯合報╱記者羅緗綸、莊旻靜、李青霖／連線報導】 2014.09.05 03:40 am http:\/\/uc.udn.com.tw\/NEWS\/MEDIA\/8916340-3536883.jpg?sn=14098591642481 綠黨周江杰昨天從竹東騎單車到竹北，妻子黃書婷穿婚紗陪他登記，過程溫馨。 記者羅緗綸／攝影 儘管黃曆書明「日值月破，大事不宜」，昨天新竹縣、市仍有參選人完成登記，相信「絕地可逢生」。「最凶之日」一般政治人物都避開，縣市長無人登記，縣、市議員僅兩人。新竹縣議員部分是高偉凱與周江杰；新竹市則有台大副教授王銘宗及基進側翼政治團體推薦的年輕人黃彥儒。 周江杰是綠黨推薦人選，響應環保，從竹東騎單車到竹北，約20公里，他選竹東區議員，像辦婚禮一樣，女友黃書婷著婚紗、朋友陪騎祝賀。 高偉凱屬勞動黨，選竹北區議員，寫得一手好字，登記後拿出「工人不大，團結最大」、「有錢看採茶，沒錢買笠麻」書法，也幫周江杰寫了「選舉和結婚一樣，要選對人」，成為周登記時的口號。 鄉鎮市部分，羅俊敏登記五峰鄉長，竹東鄭朝日、新埔陳新源、羅志堅、峨眉張芝瑋、尖石蔡清郎、五峰錢光輝6人選代表；竹北隘口蔡家邦、新埔寶石黃登耀、尖石秀巒林阿華3人選村里長。 新竹市議員中，57歲台大副教授王銘宗登記北區，是美國普渡大學工業工程博士，專長全面品管、人力資源管理、全球運籌與物流管等，也關心兩性議題與弱勢照護。 基進側翼政團推薦黃彥儒選香山區；他說，最凶日登記，除破迷信，也希望以政治民主化、主權自主化和社會自由化為目標，帶入新氣象；里長部分6人登記，總計162人參選。 http:\/\/uc.udn.com.tw\/NEWS\/MEDIA\/8916340-3536883.jpg?sn=14098591642481"
"2014-10-13 11:00:14","爭活動中心 上館國小家長會校門拉白布條抗議",http://news.ltn.com.tw/news/life/breakingnews/1129661,"〔記者蔡孟尚／竹東報導〕新竹縣上館國小家長會爭取設置學生活動中心，今天上午在校門前拉起白布條抗議縣政府沒有善意回應；縣議員參選人周江杰也在校門旁豎起超大看板，質疑競選連任的縣長邱鏡淳：「說好的幸福呢？還我上館學生活動中心！」 新竹縣政府教育處長邱乾國上午為此到校和家長座談，並就5年前學生活動中心工程動土後出現的訴訟問題及經過向家長們做報告；邱鏡淳部分尚未有立即回應，但他先前曾透過幕僚表示，上館國小活動中心一案是前縣長鄭永金任內爆發的發包瑕疵。 參選下屆縣長的鄭永金本人上午也到上館國小和家長們面對面座談，他強調：「在我任內都已經舉辦動土典禮了，怎麼會有問題？」「家長們已經忍耐5年，我當選後一定盡快來蓋。」 「我們不是二等縣民，還上館一億的活動中心！」「政府承諾上館活動中心，孩子們都被騙了！」上館國小校門旁圍牆被多名家長掛上白布條，他們還請送孩子到校的其他家長簽名連署支持盡快興建活動中心。 這些家長說，民國98年底活動中心工程動土，但後續卻一直沒動靜，他們的孩子在天候不佳時上體育課要忍受日曬雨淋，連畢業典禮都得商借校外場地舉辦，孩子們不方便，他們跟著心痛。"
"2014-10-14 06:11:40","〈北部〉竹縣上館學生活動中心拖5年 家長轟縣府騙人",http://news.ltn.com.tw/news/local/paper/821297,"〔記者蔡孟尚／竹東報導〕新竹縣上館國小家長會爭取設置學生活動中心，昨天在校門前拉起白布條，抗議縣府未善意回應；縣議員參選人周江杰也在校門旁豎起超大看板，質疑競選連任的縣長邱鏡淳：「說好的幸福呢？還我上館學生活動中心！」​ 新竹縣府教育處長邱乾國為此到校和家長們座談，並就五年前學生活動中心工程動土後出現的訴訟問題及經過做報告，他也概括承擔行政責任，向家長們致歉。 參選下屆縣長的前縣長鄭永金也到上館國小和家長們面對面座談，他強調：「在我任內都已經舉辦動土典禮了，怎麼會有問題？」、「家長們已經忍耐五年，我當選後一定盡快來蓋。」 「政府承諾上館活動中心，孩子們都被騙了！」上館國小校門旁圍牆被多名家長掛上白布條，家長會長劉貴玉講到激動處還哽咽落淚。 邱鏡淳競選總部表示，上館國小因承攬廠商執行過程有瑕疪，縣府作成解除契約的決定，廠商雖提起訴訟，本案在今年四月經最高法院判決縣府勝訴，這是鄭永金任內爆發的發包瑕疵，縣府也已持續規劃上館國小活動中心興建案。"
"2014-10-17 20:20:11",興建上館國小活動中心　縣府、校方宣誓,http://news.cts.com.tw/nownews/society/201410/[card-number].html,"竹東鎮上館國小17日上午舉行興建活動中心宣誓活動，縣長邱鏡淳表示，「縣府全力支持活動中心興建」，並與家長會在學生「給縣長爺爺的一封信」中簽名表達承諾，學童們載歌載舞，「謝謝邱爺爺給上館孩子最大的禮物」，氣氛歡樂。 上館國小活動中心宣誓活動，學童用舞蹈以及客家組曲表演揭幕，並宣讀「給縣長爺爺的一封信」，「期許興建的活動中心，能夠符合最棒的，最人性化規模。」而學生也表示「衷心感謝邱爺爺，對於上館孩子的承諾。 邱鏡淳縣長與竹東鎮長徐兆璋、縣議員上官秋燕、盧東文、郭遠彰、羅吉祥以及上館國小家長會會長劉貴玉、榮譽會長蕭仁城、家長會顧問周江杰等多人一同在信中簽名。邱縣長說，縣府已核定補助第一期經費1千萬元，進行規劃設計、監造，將符合師生及社區需求，以最快速度辦理活動中心興建。 教育處長邱乾國指出，縣府並非不蓋活動中心，因興建案於98年10月決標，但統包廠商遭檢舉違法且事證明確，縣府於99年3月依政府採購法規定解除契約，全案進入司法程序處理，直至今年4月最高法院才判決縣府勝訴。而興建案因進入司法程序，縣府無法編列預算規劃，判決出來告一段落後，縣府盡速辦理。 目前已核定補助上舘國小興建活動中心第一期經費1千萬元，並請學校以新台幣1億元為原則進行規劃，其餘所需工程經費等規畫設計以及完成審議後核定，並於105年度預算編列支應。"
